Owner Name,Date,Shares Held,Change (Shares),Change (%),"Value (In 1,000s)",Ticker
FMR LLC (FIDELITY),2023-09-30,129017848,-2473333,-0.018809877447218303,56121474,NVDA
FRANKLIN RESOURCES INC,2023-09-30,5084980,-576474,-0.10182437232555452,2211915,NVDA
INVESCO LTD.,2023-09-30,19645884,-528136,-0.026179016378490752,8545763,NVDA
JPMORGAN CHASE & CO,2023-09-30,34799841,-768139,-0.02159636279597548,15137583,NVDA
MORGAN STANLEY,2023-09-30,32704840,-556443,-0.016729450875361603,14226279,NVDA
NORTHERN TRUST CORP,2023-09-30,9165,,,3987,NVDA
STATE STREET CORP,2023-09-30,88686291,-2824519,-0.030865413605234183,38577650,NVDA
T ROWE PRICE ASSOCIATES INC,2023-09-30,53262975,-1460606,-0.026690614417210747,23168863,NVDA
UBS ASSET MANAGEMENT (AMERICAS) INC,2023-09-30,1209287,-646617,-0.34841080142076314,526029,NVDA
VANGUARD GROUP INC,2023-09-30,203680199,2287471,0.011358260165183326,88598850,NVDA
BLACKROCK INC,2023-12-31,180582390,395976,0.002197590768413871,89428011,NVDA
FMR LLC (FIDELITY),2023-12-31,127520950,-1496898,-0.011602255216658086,63150925,NVDA
FRANKLIN RESOURCES INC,2023-12-31,5281347,196367,0.038617064373901167,2615428,NVDA
INVESCO LTD.,2023-12-31,19570088,-75796,-0.003858110940693735,9691499,NVDA
JPMORGAN CHASE & CO,2023-12-31,36613581,1813740,0.05211920364808564,18131778,NVDA
MORGAN STANLEY,2023-12-31,33029323,324483,0.00992155901083754,16356783,NVDA
STATE STREET CORP,2023-12-31,91661188,2974897,0.03354404571953516,45392454,NVDA
T ROWE PRICE ASSOCIATES INC,2023-12-31,49719247,-3543728,-0.06653267114726506,24621966,NVDA
UBS ASSET MANAGEMENT (AMERICAS) INC,2023-12-31,1549772,340485,0.28155847205832857,767478,NVDA
VANGUARD GROUP INC,2023-12-31,204507567,827368,0.004062093438940523,101276237,NVDA
BLACKROCK INC,2024-03-31,182909425,2327035,0.012886278667593225,165269640,NVDA
FMR LLC (FIDELITY),2024-03-31,115223698,-12297252,-0.09643318999740828,104111525,NVDA
FRANKLIN RESOURCES INC,2024-03-31,5066842,-214505,-0.04061558538001764,4578196,NVDA
INVESCO LTD.,2024-03-31,18271489,-1298599,-0.06635631888829524,16509387,NVDA
JPMORGAN CHASE & CO,2024-03-31,37961454,1347873,0.036813470935825696,34300452,NVDA
MORGAN STANLEY,2024-03-31,33876064,846741,0.025636038619380727,30609059,NVDA
STATE STREET CORP,2024-03-31,90489417,-1171771,-0.012783720411740682,81762618,NVDA
T ROWE PRICE ASSOCIATES INC,2024-03-31,46149910,-3569337,-0.07178984428303993,41699214,NVDA
UBS ASSET MANAGEMENT (AMERICAS) INC,2024-03-31,550625,-999147,-0.6447058018856967,497529,NVDA
VANGUARD GROUP INC,2024-03-31,213335626,8828059,0.04316739536586439,192761538,NVDA
BLACKROCK INC,2024-06-30,1841354238,1658444813,9.067027644966899,227480903,NVDA
FMR LLC (FIDELITY),2024-06-30,1044501017,929277319,8.06498433160859,129037656,NVDA
FRANKLIN RESOURCES INC,2024-06-30,51570680,46503838,9.17807146936889,6371042,NVDA
INVESCO LTD.,2024-06-30,219590020,201318531,11.01817870453798,27128151,NVDA
JPMORGAN CHASE & CO,2024-06-30,390779432,352817978,9.294111284567762,48276891,NVDA
MORGAN STANLEY,2024-06-30,336961259,303085195,8.946883410067947,41628194,NVDA
STATE STREET CORP,2024-06-30,981488729,890999312,9.846447701171508,121253118,NVDA
T ROWE PRICE ASSOCIATES INC,2024-06-30,444581659,398431749,8.633424182192337,54923619,NVDA
UBS ASSET MANAGEMENT (AMERICAS) INC,2024-06-30,7021790,6471165,11.752399545970489,867494,NVDA
VANGUARD GROUP INC,2024-06-30,2144784623,1931448997,9.05356987585374,264966692,NVDA
FMR LLC (FIDELITY),2024-09-30,997711356,-46789661,-0.04479618520084217,121162067,NVDA
FRANKLIN RESOURCES INC,2024-09-30,56338166,4767486,0.09244566874045484,6841707,NVDA
INVESCO LTD.,2024-09-30,219196385,-393635,-0.0017925905740160681,26619209,NVDA
JPMORGAN CHASE & CO,2024-09-30,406708693,15929261,0.04076279275619603,49390704,NVDA
MORGAN STANLEY,2024-09-30,329720268,-7240991,-0.021489090530730715,40041230,NVDA
STATE STREET CORP,2024-09-30,945738025,-35750704,-0.03642497661325666,114860105,NVDA
T ROWE PRICE ASSOCIATES INC,2024-09-30,407607620,-36974039,-0.08316591170937171,49499870,NVDA
UBS ASSET MANAGEMENT (AMERICAS) INC,2024-09-30,3528071,-3493719,-0.49755390007391276,428449,NVDA
VANGUARD GROUP INC,2024-09-30,2143786860,-997763,-0.000465204286388619,260341476,NVDA
FMR LLC (FIDELITY),2024-12-31,1004376608,6665252,0.00668054138094826,134877735,NVDA
FRANKLIN RESOURCES INC,2024-12-31,57868890,1530724,0.0271702845278989,7771213,NVDA
INVESCO LTD.,2024-12-31,230851787,11655402,0.05317333130288622,31001087,NVDA
JPMORGAN CHASE & CO,2024-12-31,413813386,7104693,0.017468751276481814,55571000,NVDA
MORGAN STANLEY,2024-12-31,349659685,19939417,0.060473737695736676,46955799,NVDA
STATE STREET CORP,2024-12-31,967850472,22112447,0.023381154627889686,129993918,NVDA
T ROWE PRICE ASSOCIATES INC,2024-12-31,411328951,3721331,0.009129689479308556,55237367,NVDA
UBS ASSET MANAGEMENT (AMERICAS) INC,2024-12-31,3551227,23156,0.006563359977732874,477000,NVDA
VANGUARD GROUP INC,2024-12-31,2179410685,35623825,0.016617241977124535,292673061,NVDA
FMR LLC (FIDELITY),2025-03-31,1001925185,-2451423,-0.002440740834139378,108588652,NVDA
FRANKLIN RESOURCES INC,2025-03-31,68697304,10828414,0.18711978059368342,7445414,NVDA
INVESCO LTD.,2025-03-31,187995213,-42856574,-0.1856454071979958,20374921,NVDA
JPMORGAN CHASE & CO,2025-03-31,421100703,7287317,0.017610152901143702,45638895,NVDA
MORGAN STANLEY,2025-03-31,344184079,-5475606,-0.01565981505703181,37302671,NVDA
STATE STREET CORP,2025-03-31,968654005,803533,0.000830224320022855,104992280,NVDA
T ROWE PRICE ASSOCIATES INC,2025-03-31,374986428,-36342523,-0.08835391457772687,40641031,NVDA
UBS ASSET MANAGEMENT (AMERICAS) INC,2025-03-31,1084960,-2466267,-0.6944830617699178,117587,NVDA
VANGUARD GROUP INC,2025-03-31,2192979269,13568584,0.006225804109976638,237675093,NVDA
FMR LLC (FIDELITY),2025-06-30,997977839,-3947346,-0.00393976123077493,157670519,NVDA
FRANKLIN RESOURCES INC,2025-06-30,61408103,-7289201,-0.10610607077098688,9701866,NVDA
INVESCO LTD.,2025-06-30,224747154,36751941,0.19549402569096264,35507803,NVDA
JPMORGAN CHASE & CO,2025-06-30,462586867,41486164,0.09851839169216489,73084527,NVDA
MORGAN STANLEY,2025-06-30,325710808,-18473271,-0.05367264823426071,51459051,NVDA
STATE STREET CORP,2025-06-30,978208862,9554857,0.009864055638731396,154556803,NVDA
T ROWE PRICE ASSOCIATES INC,2025-06-30,406325355,31338927,0.08357349669199228,64195344,NVDA
UBS ASSET MANAGEMENT (AMERICAS) INC,2025-06-30,7422744,6337784,5.841490930541218,1172726,NVDA
VANGUARD GROUP INC,2025-06-30,2232444958,39465689,0.017996380338787418,352703979,NVDA
